rank,term_left,term_right,tfidf_left,tfidf_right
78,texas_sen_ted_cruz,democratic_nomination,0.0385214482135,0.0413236701904
79,refugee_resettlement,constitutional_rights,0.0384047165523,0.0400774457296
80,white_privilege,put_together,0.0384047165523,0.0396525964816
81,reprinted_with_permission,look_forward,0.0378444045783,0.0394826567824
82,real_estate_mogul,ive_seen,0.0377510192493,0.0393693636496
83,taxpayer_dollars,senator_sanders,0.037727672917,0.0392843938
84,100_million,trans_women,0.03744751693,0.0392560705168
85,los_angeles_times,sandra_bland,0.0374241705978,0.0391994239504
86,making_sure,much_money,0.0372373999398,0.0391994239504
87,college_campuses,friday_night,0.036420278311,0.0389445144015
88,least_two,radio_show,0.0363735856465,0.0387462514191
89,move_forward,oval_office,0.0363502393142,0.0386329582863
90,mr_obama,political_revolution,0.036140122324,0.0380664926223
91,contested_convention,new_york_state,0.0360934296595,0.0377832597903
92,radio_show,nicki_minaj,0.0360000443305,0.0375000269583
93,gop_front-runner,next_month,0.0359766979982,0.0374717036751
94,new_orleans,el_nio,0.035953351666,0.0369902078607
95,10_million,national_anthem,0.035953351666,0.0366786517455
96,held_accountable,nearly_every,0.0358132736725,0.0366503284623
97,next_month,sen_sanders,0.035673195679,0.0364520654799
98,public_safety,college_students,0.0348327277179,0.0363954189134
99,vice_president_joe_biden,take_advantage,0.0344591864019,0.0363954189134
100,gop_candidate,republican_nomination,0.0344591864019,0.036197155931
101,border_security,des_moines,0.0342490694117,0.035913923099
102,pro-life_movement,nt_need,0.0342257230794,0.035772306683
103,going_forward,senate_republicans,0.0338755280957,0.0355173971342
104,look_forward,nearly_half,0.0338521817634,0.0355173971342
105,nt_care,pop_culture,0.0338054890989,0.0354324272846
106,lgbt_community,president_george_w,0.0337587964344,0.0351775177358
107,christian_faith,browser_does_not_support_iframes,0.0336887574377,0.0350359013198
108,chief_executive,3_million,0.0336654111054,0.0349509314702
109,first_ballot,one_reason,0.0334786404474,0.034922608187
110,many_ways,held_accountable,0.0332685234572,0.0348942849038
111,90_percent,wan_na,0.0330817527992,0.034639375355
112,support_donald_trump,big_banks,0.0328015968121,0.034639375355
113,advertisement_story_continues_below_according,credit_shutterstock,0.032681205559,0.0345544055054
114,makes_sense,southern_poverty_law_center,0.0325914798219,0.034497758939
115,take_advantage,real_estate_mogul,0.0324980944929,0.0342994959566
116,make_sense,american_civil_liberties,0.0322412848381,0.034072909691
117,american_politics,going_forward,0.0321712458414,0.0340445864078
118,young_girls,breast_cancer,0.0321478995091,0.033931293275
119,north_dakota,future_generations,0.0317276655286,0.0338180001421
120,mr_trumps,soviet_union,0.0316809728641,0.0338180001421
121,advertisement_story_continues_below_trump,international_law,0.0313687073438,0.0338180001421
122,recent_months,pregnant_women,0.0310973145578,0.0337896768589
123,passed_away,alton_sterling,0.0308638512353,0.0337613535757
124,recent_interview,greenhouse_gases,0.0308405049031,0.0334214741773
125,college_students,top_10,0.0307004269096,0.0333648276109
126,registered_voters,openly_gay,0.0306537342451,0.0333648276109
127,45_percent,conspiracy_theory,0.0303502319258,0.0333081810445
128,put_together,least_two,0.0303502319258,0.0331948879117
129,oil_prices,public_service,0.0298833052808,0.0329966249293
130,whole_lot,paris_agreement,0.0297665736196,0.0329116550797
131,pop_culture,title_ix,0.0297432272873,0.0326850688141
132,determine_whether,sea_level_rise,0.0295331102971,0.0325151291149
133,federal_agencies,go_ahead,0.0292763006423,0.0325151291149
134,paul_joseph_watson,days_ago,0.0289261056585,0.0324868058317
135,osama_bin_laden,determine_whether,0.0287626813328,0.0322035729997
136,little_sisters,dylann_roof,0.0284358326813,0.0321752497165
137,globalist_agenda,vietnam_war,0.028412486349,0.0318920168845
138,white_men,heart_disease,0.028412486349,0.0317787237517
139,every_member,state_hillary_clinton,0.0283657936845,0.0316654306189
140,rudy_giuliani,past_decade,0.0282490620233,0.0313538745036
141,national_debt,decade_ago,0.0281556766943,0.0311556115212
142,title_ix,racial_justice,0.0279922523685,0.0311556115212
143,ive_seen,past_few_years,0.0278755207073,0.031127288238
144,little_boy,chief_executive,0.0278288280428,0.0310706416716
145,much_worse,student_debt,0.027758789046,0.0310423183884
146,go_ahead,hb_2,0.027665403717,0.0309290252556
147,bizpac_review,board_member,0.0276420573848,0.030844055406
148,foreign_governments,high_levels,0.0275253257235,0.030844055406
149,never_mind,solar_panels,0.027478633059,0.0306457924236
150,one_reason,pay_attention,0.0274319403945,0.0305041760076
151,insurance_companies,eric_garner,0.0273619013977,0.0303625595916
152,recent_days,reality_show,0.0273385550655,0.0303342363084
153,democratic_nomination,tampa_bay_times,0.0272451697365,0.030277589742
154,thats_exactly,recent_weeks,0.0272218234042,0.030277589742
155,senior_fellow,state_legislatures,0.0271751307397,0.0301642966092
156,double_standard,south_florida,0.0270817454107,0.029852740494
157,senate_majority_leader_mitch_mcconnell,issue_marriage_licenses,0.0270817454107,0.0297960939276
158,unborn_baby,sexual_violence,0.027011706414,0.0296828007948
159,police_brutality,moving_forward,0.0269416674172,0.0293712446796
160,nt_need,like_donald_trump,0.026918321085,0.0293712446796
161,much_money,sexually_assaulted,0.026918321085,0.0293145981132
162,democratic_presidential_candidate_hillary_clinton,philando_castile,0.026918321085,0.0292296282636
163,39_percent,news_station,0.026731550427,0.0292013049804
164,live_action,found_guilty,0.0267082040947,0.0291729816972
165,walk_away,gay_couples,0.0266848577625,0.029144658414
166,44_percent,red_cross,0.0265681261012,0.0290880118476
167,sexually_assaulted,local_governments,0.0264280481077,0.0290596885644
168,told_thedcnf,nermeen_shaikh,0.0262879701142,0.0289463954316
169,hyde_amendment,last_decade,0.0261478921207,0.0289463954316
170,pleaded_guilty,long_term,0.0261245457885,0.0289180721484
171,last_friday,pinellas_county,0.0259611214627,0.0288614255819
172,moving_forward,found_dead,0.0259144287982,0.0288614255819
173,daily_basis,solar_power,0.025797697137,0.0288331022987
174,pregnant_women,recent_months,0.0257510044725,0.0288331022987
175,50_states,recent_interview,0.0257276581402,0.0288047790155
176,shot_dead,environmental_groups,0.0257043118079,0.0287764557323
177,hours_later,takes_place,0.0256109264789,0.0286914858827
178,small_businesses,next_generation,0.0255408874822,0.0286348393163
179,senate_democrats,human_rights_campaign,0.0254475021532,0.0282383133515
180,house_select_committee,climate_crisis,0.0254008094887,0.0282383133515
181,nearly_every,rick_scott,0.0253541168242,0.0282099900683
182,four_years_ago,12_percent,0.0251439998339,0.0281816667851
183,de_facto,much_time,0.0250506145049,0.0281816667851
184,four_times,jon_stewart,0.0249105365114,0.0280117270859
185,large_numbers,never_mind,0.0247938048502,0.0278984339531
186,12_percent,bottled_water,0.0247704585179,0.0278701106699
187,presidential_bid,amy_goodman_well,0.0247471121857,0.0278651704004
188,feels_like,election_season,0.0246303805244,0.0277284942539
189,43_percent,copyright_2015,0.0245136488632,0.0276718476875
190,38_percent,45_percent,0.0244436098664,0.0274169381387
191,thank_god,far_away,0.0244202635342,0.0273886148555
192,russian_president_vladimir,ice_cream,0.0244202635342,0.0273886148555
193,bad_guys,thats_exactly,0.0243502245374,0.0273319682891
194,race_relations,oil_industry,0.0243035318729,0.0271903518731
195,recently_released,made_headlines,0.0241868002117,0.0270770587403
196,social_issues,general_public,0.0241401075472,0.0269920888907
197,large_part,four_years_ago,0.0239766832214,0.0268504724747
198,taken_place,passed_away,0.0238132588956,0.0268221491915
199,47_percent,world_health_organization,0.0237665662311,0.0267938259083
200,theres_no_way,global_economy,0.0235797955731,0.0266805327755
201,democratic_front-runner,hurricane_katrina,0.0235331029086,0.0266238862091
202,house_committee,regime_change,0.0234163712474,0.0265389163595
203,500_million,economic_inequality,0.0233229859184,0.0265105930763
204,presumptive_republican_presidential_nominee,white_privilege,0.0232996395861,0.0264822697931
205,taken_into_custody,much_higher,0.0232296005894,0.0264539465099
206,breast_cancer,gas_industry,0.0232296005894,0.0264256232267
207,answer_questions,video_clip,0.0231595615926,0.0262840068106
208,3_million,great_recession,0.0231128689281,0.0262840068106
209,follow_blake,insurance_companies,0.0230999685879,0.0262273602442
210,destroy_america,nothing_else,0.0230895225959,0.026057420545
211,least_three,human_rights_watch,0.0228794056056,0.0260290972618
212,electoral_votes,95_percent,0.0227393276121,0.0259441274122
213,american-islamic_relations,executive_producer,0.0227393276121,0.025915804129
214,international_community,college_campuses,0.0227159812799,0.025915804129
215,pay_attention,democracy_now_democracynoworg,0.0227159812799,0.0258748010861
216,boko_haram,walk_away,0.0225992496186,0.0258591575626
217,gon_na_get,sen_bernie_sanders_i-vt,0.0225759032864,0.0258025109962
218,former_florida_gov,senate_majority_leader_mitch_mcconnell,0.0225292106219,0.025774187713
219,politically_incorrect,oil_companies,0.0224825179574,0.0256892178634
220,muslim_countries,researchers_found,0.0224591716251,0.0256042480138
221,gas_station,almost_always,0.0223891326284,0.0255759247306
222,found_guilty,50_states,0.0223424399639,0.0255476014474
223,pushed_back,health_benefits,0.0223190936316,0.025490954881
224,taken_away,pleaded_guilty,0.0222724009671,0.0254059850314
225,senate_floor,large_numbers,0.0222724009671,0.0253776617482
226,public_service,candidate_bernie_sanders,0.0222257083026,0.0253210151818
227,advertisement_story_continues_below_one,business_insider,0.0222140322926,0.0252926918986
228,could_easily,west_coast,0.0221790156381,0.0252926918986
229,border_wall,hours_later,0.0221790156381,0.0252643686154
230,republican_leadership,racial_discrimination,0.0221790156381,0.0251510754826
231,nikki_haley,stay_tuned,0.0221323229736,0.0250944289162
232,election_season,weight_loss,0.0220622839769,0.025066105633
233,board_member,legal_system,0.0220389376446,0.025066105633
234,nearly_half,central_america,0.0219222059833,0.0249528125002
235,30_days,daily_basis,0.0218755133188,0.0249528125002
236,help_spread,campaign_contributions,0.0217821279898,0.0248678426506
237,senator_cruz,national_parks,0.0217587816576,0.0248111960842
238,iowa_caucus,economic_development,0.0217587816576,0.024782872801
239,thomas_jefferson,registered_voters,0.0216887426608,0.0247262262346
240,video_footage,17_percent,0.0216653963286,0.024641256385
241,federal_bureau,nt_care,0.0215486646673,0.0244429934026
242,editors_note,amnesty_international,0.0215019720028,0.0244429934026
243,western_civilization,columbia_university,0.0213618940093,0.0244146701194
244,senate_republicans,rudy_giuliani,0.0213152013448,0.0244146701194
245,florida_sen_marco,wide_range,0.0212918550126,0.0242730537034
246,36_percent,right_direction,0.0212685086803,0.0241597605706
247,based_upon,14_percent,0.0212451623481,0.0241314372874
248,cecile_richards,could_easily,0.0211984696836,0.0240464674378
249,new_york_state,noam_chomsky,0.0211751233513,0.0240181441546
250,net_worth,lgbtq_community,0.0210817380223,0.0239898208714
251,fox_news_reported,affordable_housing,0.0210583916901,0.0238765277386
252,clinton_global_initiative,weeks_later,0.0210350453578,0.0238198811721
253,37_percent,put_forward,0.0210350453578,0.0238198811721
254,14_percent,human_health,0.0209883526933,0.0237915578889
255,could_potentially,democratic_voters,0.0209650063611,0.0237915578889
256,country_illegally,environmental_justice,0.0209650063611,0.0237349113225
257,hollywood_reporter,taken_away,0.0208716210321,0.0237065880393
258,22_percent,puerto_rican,0.0208716210321,0.0236782647561
259,much_time,social_issues,0.0208249283676,0.0236782647561
260,white_house_press_secretary_josh_earnest,im_talking,0.0208015820353,0.0236499414729
261,federal_officials,photo_courtesy,0.0208015820353,0.0236216181897
262,vermont_sen_bernie_sanders,charleston_south_carolina,0.0207782357031,0.0235932949065
263,vietnam_war,young_girls,0.0207548893708,0.0235649716233
264,latest_book,hollywood_reporter,0.0207548893708,0.0234516784905
265,skin_color,small_businesses,0.0206381577096,0.0234233552073
266,23_percent,much_larger,0.0206148113773,0.0233667086409
267,like_donald_trump,last_few_years,0.0206148113773,0.0233667086409
268,advertisement_story_continues_below_however,serena_williams,0.0205405970682,0.0233383853577
269,second_term,energy_efficiency,0.0205214260483,0.0232817387913
270,us_embassy,new_zealand,0.0205214260483,0.0232817387913
271,takes_place,el_salvador,0.0204513870516,0.0232534155081
272,going_viral,race_relations,0.0204046943871,0.0232250922249
273,safe_spaces,vice_president_joe_biden,0.0203346553903,0.0231401223753
274,establishment_republicans,police_killings,0.0203113090581,0.0230834758089
275,right_scoop,20_minutes,0.0203113090581,0.0230268292425
276,everyone_knows,fatal_shooting,0.0202879627258,0.0228852128265
277,nothing_else,even_better,0.0202412700613,0.0228852128265
278,personal_information,lgbt_equality,0.0202412700613,0.0228002429769
279,government_agencies,international_community,0.0202412700613,0.0227719196937
280,next_generation,taken_place,0.0202412700613,0.0227152731273
281,american_soil,great_depression,0.0201945773968,0.0226869498441
282,made_headlines,16_percent,0.0201712310645,0.0226869498441
283,long_term,de_facto,0.0201712310645,0.0226303032777
284,charlie_hebdo,republican_establishment,0.0201245384,0.0225736567113
285,rep_trey_gowdy,civil_rights_act,0.0201011920678,0.0225453334281
286,much_higher,set_aside,0.0200778457355,0.0225170101449
287,south_china_sea,harry_potter,0.0200778457355,0.0224886868617
288,criminal_activity,per_month,0.020031153071,0.0224603635785
289,opposite_sex,growing_number,0.0199844604065,0.0224037170121
290,extremely_careless,mr_trumps,0.0199611140743,0.0224037170121
291,general_public,world_bank,0.0199611140743,0.0223753937289
292,child_abuse,almost_entirely,0.019937767742,0.0223753937289
293,bruce_jenner,jamelle_bouie,0.019937767742,0.0223470704457
294,great_britain,raise_awareness,0.0198677287453,0.0223187471625
295,federal_governments,family_values,0.0198210360808,0.0222337773129
296,limited_government,playing_field,0.0197976897485,0.0221771307465
297,aborted_baby_body_parts,living_wage,0.0197043044195,0.0221488074633
298,national_enquirer,much_worse,0.0196809580873,0.0220921608969
299,july_26_2016,miles_away,0.0196809580873,0.0218655746313
300,september_19_2016,step_forward,0.0196342654228,0.0218655746313
301,three_hours,research_shows,0.0196342654228,0.0218372513481
302,911_attacks,national_association,0.0196109190905,0.0218089280649
303,fort_hood,next_step,0.0196109190905,0.0218089280649
304,democrat_presidential_nominee,2_billion,0.0195890358622,0.0217522814985
305,first_quarter,cant_wait,0.019564226426,0.0217239582153
306,terror_groups,since_2010,0.0195408800938,0.0216956349321
307,business_insider,business_model,0.0194941874293,0.0216673116489
308,told_politico,republican_lawmakers,0.0194241484325,0.0216673116489
309,work-related_emails,least_three,0.0194008021003,0.0216389883657
310,white_supremacy,fossil_fuel_companies,0.019377455768,0.0216389883657
311,classified_emails,federal_agencies,0.019284070439,0.0216106650825
312,17_percent,congressional_republicans,0.019284070439,0.0216106650825
313,33_percent,pulse_nightclub,0.0192607241068,0.0215540185161
314,democrat_hillary_clinton,fox_news_fox,0.0192373777745,0.0214407253833
315,near_future,reminds_us,0.01919068511,0.0213274322504
316,electoral_college,video_footage,0.0191673387778,0.0212141391176
317,tuesday_evening,taking_care,0.0191673387778,0.0212141391176
318,put_forward,double_standard,0.0191439924455,0.020987552852
319,conventional_wisdom,carbon_tax,0.0191206461133,0.0209592295688
320,abraham_lincoln,pushed_back,0.0191206461133,0.0209592295688
321,strong_sense,death_toll,0.019097299781,0.0208742597192
322,drudge_report,everyone_knows,0.019097299781,0.020845936436
323,first_presidential_debate,recent_days,0.0190506071165,0.0208176131528
324,criminal_aliens,43_percent,0.0190506071165,0.0207892898696
325,security_clearance,fast_track,0.0190272607843,0.0207609665864
326,national_association,government_agencies,0.019003914452,0.0207609665864
327,political_establishment,47_percent,0.0189338754553,0.0207609665864
328,weeks_later,gas_station,0.0189338754553,0.0207326433032
329,benghazi_libya,37_percent,0.0189338754553,0.02070432002
330,49_percent,55_percent,0.018910529123,0.02070432002
331,gave_birth,conventional_wisdom,0.018910529123,0.0206476734536
332,international_law,anytime_soon,0.0188871827908,0.0206476734536
333,dylann_roof,turned_away,0.0188638364585,0.0206476734536
334,brokered_convention,every_single_day,0.018817143794,0.0205910268872
335,syed_farook,44_percent,0.018817143794,0.020562703604
336,police_arrived,last_december,0.0187471047973,0.020562703604
337,16_percent,23_percent,0.0187004121328,0.0205343803208
338,difficult_time,three_hours,0.0187004121328,0.0205343803208
339,police_station,public_housing,0.0186770658005,0.0205343803208
340,found_dead,corporate_america,0.0186770658005,0.0205343803208
341,tashfeen_malik,ferguson_missouri,0.018630373136,0.0205060570376
342,exclusive_interview,overwhelming_majority,0.0185836804715,0.0204494104712
343,next_page,red_carpet,0.0185836804715,0.0204494104712
344,black_panthers,emphasis_added,0.0185836804715,0.020421087188
345,pulse_nightclub,natural_hair,0.0185836804715,0.0203644406216
346,july_22_2016,living_room,0.018536987807,0.0203077940552
347,emphasis_added,last_friday,0.018536987807,0.0203077940552
348,central_america,oil_prices,0.018536987807,0.020279470772
349,2_billion,open_carry,0.0184902951425,0.0202511474888
350,tel_aviv,net_worth,0.0184902951425,0.0202511474888
351,55_percent,wikimedia_commons,0.0184902951425,0.0201661776392
352,msnbcs_morning_joe,associate_professor,0.0184902951425,0.0201661776392
353,taking_advantage,new_album,0.0184669488103,0.020137854356
354,conspiracy_theory,working_together,0.0184202561458,0.0200812077896
355,recent_polls,drug_war,0.0183969098135,0.0200528845064
356,legal_status,recently_released,0.0183969098135,0.0200245612232
357,expressed_concern,south_america,0.0183969098135,0.01999623794
358,religious_minorities,campaign_finance_reform,0.0183035244845,0.0199395913736
359,almost_immediately,presidential_bid,0.01825683182,0.0199112680904
360,walked_away,30_days,0.01825683182,0.0199112680904
361,july_14_2016,theres_no_way,0.0181867928232,0.0198829448072
362,september_8_2016,dont_worry,0.0180467148297,0.0198829448072
363,muslim_immigrants,boston_globe,0.017976675833,0.0198262982408
364,top_priority,straight_outta_compton,0.017976675833,0.0197979749576
365,incident_occurred,gop_candidate,0.0179533295007,0.0197696516744
366,sen_rand_paul,small_town,0.0179533295007,0.0197696516744
367,month_ago,first_lady_michelle_obama,0.0179299831685,0.019713005108
368,vetting_process,officers_involved,0.0179066368362,0.0196846818248
369,republican_presidential_front-runner_donald,drug_dealers,0.0179066368362,0.0196280352584
370,obama_white_house,domestic_terrorism,0.017883290504,0.019571388692
371,iphone_7,step_toward,0.017883290504,0.019571388692
372,total_number,85_percent,0.0178599441717,0.019571388692
373,nothing_short,22_percent,0.0178599441717,0.0194580955592
374,shariah_law,lead_poisoning,0.0178599441717,0.019429772276
375,far_away,kylie_jenner,0.0178365978395,0.0194014489928
376,wednesday_afternoon,lesbian_gay_bisexual,0.017789905175,0.0193731257096
377,house_floor,panama_papers,0.0177665588427,0.0193448024264
378,every_single_day,big_pharma,0.017696519846,0.0193164791432
379,platte_river,federal_level,0.0176264808492,0.01928815586
380,immigration_studies,two_years_later,0.0175797881847,0.0192598325768
381,stay_home,corporate_interests,0.0175564418525,0.0192315092936
382,colin_powell,medicaid_expansion,0.017509749188,0.0192315092936
383,26_percent,10_minutes,0.017509749188,0.0192315092936
384,late-term_abortions,african-american_community,0.017509749188,0.0192315092936
385,republican_lawmakers,text_messages,0.0174864028557,0.0191182161608
386,local_authorities,working_conditions,0.0174630565235,0.0190615695944
387,federal_authorities,hedge_funds,0.0174630565235,0.019004923028
388,charles_krauthammer,well_aware,0.017416363859,0.0189765997448
389,lena_dunham,george_zimmerman,0.017416363859,0.0189765997448
390,july_25_2016,political_spectrum,0.0173930175267,0.0188916298952
391,political_insiders_2016,osama_bin_laden,0.0173906013517,0.018863306612
392,wan_na,front_lines,0.0173696711945,0.0187783367623
393,also_pointed,social_movements,0.0173696711945,0.0187500134791
394,front_door,much_longer,0.0173463248622,0.0186933669127
395,even_better,federal_officials,0.0173463248622,0.0186933669127
396,overwhelming_majority,democratic_presidential_candidate_hillary_clinton,0.0172996321977,0.0186650436295
397,new_hampshire_primary,abraham_lincoln,0.0172762858655,0.0186367203463
398,past_few_years,human_activity,0.017229593201,0.0186083970631
399,assistant_secretary,taking_advantage,0.017229593201,0.0186083970631
400,state_legislatures,65_percent,0.0172062468687,0.0186083970631
401,march_22_2016,walked_away,0.0172062468687,0.0186083970631
402,still_alive,near_future,0.0171829005365,0.0185800737799
403,state_dept,could_potentially,0.0171829005365,0.0185800737799
404,radical_islamists,almost_immediately,0.0171829005365,0.0185800737799
405,immigration_system,southern_states,0.0171829005365,0.0185234272135
406,russian_government,tear_gas,0.0171595542042,0.0184951039303
407,bill_de_blasio,rural_areas,0.0171595542042,0.0184951039303
408,tuesday_afternoon,email_address,0.0170661688752,0.0184951039303
409,twin_falls,gay_community,0.0170661688752,0.0184667806471
410,local_governments,good_luck,0.017042822543,0.0184667806471
411,reality_show,policy_proposals,0.0170194762107,0.0184384573639
412,political_opponents,rio_de_janeiro,0.0170194762107,0.0184101340807
413,politico_reported,american_flag,0.0170194762107,0.0184101340807
414,united_arab_emirates,source_tmz_photo_credit,0.0169961298785,0.0183910124642
415,research_note,gender_equality,0.0169961298785,0.0183534875143
416,august_6,star_trek,0.0169727835462,0.0183534875143
417,almost_always,hot_water,0.016949437214,0.0183534875143
418,iranian_regime,coal_industry,0.0169027445495,0.0183251642311
419,reports_indicate,methane_emissions,0.0168793982172,0.0182968409479
420,ice_cream,studies_show,0.016856051885,0.0182118710983
421,2016_presidential_election,drug_companies,0.0168327055527,0.0181835478151
422,global_economy,based_upon,0.0168327055527,0.0181835478151
423,deutsche_bank,job_creation,0.0168327055527,0.0181269012487
424,reminds_us,youre_talking,0.0168093592205,0.0180985779655
425,sanctions_relief,private_prisons,0.016762666556,0.0180985779655
426,29_percent,prison_population,0.0167393202237,0.0180985779655
427,dont_worry,important_part,0.0167393202237,0.0180702546823
428,clarence_thomas,kendrick_lamar,0.0167393202237,0.0180419313991
429,monday_evening,since_2009,0.0167159738915,0.0180419313991
430,incident_took_place,500_million,0.0166926275592,0.0180419313991
431,selling_aborted_baby_parts,economic_justice,0.0166926275592,0.0180136081159
432,foreign_workers,senate_democrats,0.0166926275592,0.0180136081159
433,green_cards,malcolm_x,0.0166926275592,0.0179852848327
434,thursday_evening,time_ago,0.0166926275592,0.0179286382663
435,comment_section,bill_maher,0.0166926275592,0.0178719916999
436,news_station,josh_duggar,0.016669281227,0.0178436684167
437,september_22_2016,last_minute,0.0166459348947,0.0178153451335
438,stark_contrast,create_jobs,0.0166225885625,0.0178153451335
439,gross_negligence,food_waste,0.0166225885625,0.0177870218503
440,52_percent,im_gon_na,0.0166225885625,0.0177586985671
441,top_10,38_percent,0.0166225885625,0.0177586985671
442,conservative_principles,nt_feel,0.0165992422302,0.0177586985671
443,time_ago,bad_guys,0.0165992422302,0.0177586985671
444,july_28_2016,photo_credit_getty_also,0.016575895898,0.0177540942837
445,us_state_department,911_attacks,0.016575895898,0.0177303752839
446,good_luck,white_nationalists,0.016575895898,0.0177020520007
447,lets_hope,guardian_reports,0.016575895898,0.0177020520007
448,every_bit,lebron_james,0.016575895898,0.0177020520007
449,second_quarter,box_office,0.0165525495657,0.0176737287175
450,know_better,scientific_evidence,0.0165292032334,0.0176737287175
451,fox_news_channels,senate_floor,0.0165058569012,0.0176737287175
452,partys_nominee,corporate_power,0.0164825105689,0.0176454054343
453,wolf_blitzer,ive_heard,0.0164591642367,0.0176454054343
454,blind_eye,national_attention,0.0164358179044,0.0176170821511
455,weasel_zippers,sex_tape,0.0164358179044,0.0176170821511
456,wednesday_evening,news_broke,0.0163891252399,0.0175887588679
457,boston_marathon,gave_birth,0.0163891252399,0.0175604355847
458,57_percent,200_million,0.0163424325754,0.0175604355847
